trip_duration_days,miles_traveled,total_receipts_amount,m/d,r/d,r^2,m^2,d*m,d^2*m^2,log(d*r),log(m*r),log(r),cents_bug_flag,is_more_than_5_day_trip_flag,is_5_day_trip_flag,is_8_day_trip_flag,expected_output,predicted_output,prediction_error,Set,prediction_error_linear
3,121.0,21.17,40.333333333333336,7.0566666666666675,448.16890000000006,14641.0,363.0,131769.0,4.151197373814884,7.848375630743515,3.0525850851467737,0,0,0,0,464.07,387.29898,76.77101928710937,Test,74.7946633018932
5,794.0,511.0,158.8,102.2,261121.0,630436.0,3970.0,15760900.0,7.845807502637805,12.91345305145084,6.236369590203704,0,1,1,0,1139.94,1039.6099,100.33013671875005,Test,23.760451105679294
5,595.0,863.93,119.0,172.786,746375.0448999999,354025.0,2975.0,8850625.0,8.37092965943746,13.15005315254899,6.76149174700336,0,1,1,0,1231.67,1291.4747,-59.80473144531243,Test,-80.6782207511094
5,811.0,952.39,162.2,190.478,907046.7121,657721.0,4055.0,16443025.0,8.46841252720168,13.557242668882994,6.858974614767581,0,1,1,0,1608.6,1533.4735,75.12648925781241,Test,153.88603791447963
5,751.0,407.43,150.2,81.486,165999.2049,564001.0,3755.0,14100025.0,7.619307051218187,12.631274790548222,6.009869138784087,0,1,1,0,1063.46,977.3483,86.11167236328129,Test,53.34756671322202
5,414.0,967.0,82.8,193.4,935089.0,171396.0,2070.0,4284900.0,8.483636407887394,12.90006446927861,6.874198495453294,0,1,1,0,1368.94,1295.5327,73.40728515625005,Test,70.1241563244414
8,862.0,1817.85,107.75,227.23125,3304578.6224999996,743044.0,6896.0,47554816.0,9.584851304762442,14.264665033746299,7.505409763082606,0,1,0,1,1719.37,1778.8701,-59.50011718750011,Test,-119.64929954421063
12,781.0,1159.18,65.08333333333333,96.59833333333334,1343698.2724000001,609961.0,9372.0,87834384.0,9.54037478736751,13.716043287419197,7.055468137579511,0,1,0,0,1752.72,1832.2437,-79.52365234374997,Test,-48.58588017465013
11,916.0,1036.91,83.27272727272727,94.26454545454546,1075182.3481,839056.0,10076.0,101525776.0,9.341895688447645,13.764016780323404,6.944000415649274,0,1,0,0,2098.07,1973.3109,124.75908691406266,Test,329.19890392519915
9,954.0,1483.39,106.0,164.82111111111112,2200445.8921000003,910116.0,8586.0,73719396.0,9.4993098653459,14.162748959457966,7.30208528800968,0,1,0,0,2024.2,1949.1755,75.02446289062505,Test,119.12136218755563
12,765.0,1343.97,63.75,111.9975,1806255.3609,585225.0,9180.0,84272400.0,9.688289849193398,13.843259033231933,7.203383199405397,0,1,0,0,1953.03,1897.1313,55.89865234374997,Test,83.38643026539353
3,981.0,341.45,327.0,113.81666666666666,116588.1025,962361.0,2943.0,8661249.0,6.931813544075208,12.72177371497246,5.833201255407098,0,0,0,0,813.95,756.9753,56.974719238281295,Test,-40.06199084773448
7,748.0,241.73,106.85714285714286,34.53285714285714,58433.39289999999,559504.0,5236.0,27415696.0,7.433731549873323,12.105224378792487,5.487821400818009,0,1,0,0,971.31,1042.6995,-71.38946289062505,Test,-7.25981437207065
2,713.0,740.33,356.5,370.165,548088.5089,508369.0,1426.0,2033476.0,7.3002432132997646,13.176577453154115,6.60709603273982,0,0,0,0,1048.28,984.8394,63.44058349609372,Test,25.629602988856504
